Sla1-yEGFP_DMA2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/DMA2
Sla1-yEGFP_DMA3	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/DMA3
Sla1-yEGFP_SG1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/SG1
Sla1-yEGFP_TSA2-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/TSA2-RT
Sla1-yEGFP_DMA1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/DMA1
Sla1-yEGFP_TSA2-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/TSA2-37
Sla1-yEGFP_TSA1-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/TSA1-RT
Sla1-yEGFP_TSA1-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/TSA1-37
Sac6-tdTomato_10_2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/10_2
Sac6-tdTomato_TS3-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/TS3-RT
Sac6-tdTomato_S1_2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/S1_2
Sac6-tdTomato_7	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/7
Sac6-tdTomato_TS4-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/TS4-37
Sac6-tdTomato_TS1-37_2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/TS1-37_2
Sac6-tdTomato_6	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/6
Sac6-tdTomato_3	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/3
Sac6-tdTomato_TS3-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/TS3-37
Sac6-tdTomato_11	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/11
Sac6-tdTomato_14	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/14
Sac6-tdTomato_S2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/S2
Sac6-tdTomato_TS2-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/TS2-37
Sac6-tdTomato_5	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/5
Sac6-tdTomato_2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/2
Sac6-tdTomato_DM2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/DM2
Sac6-tdTomato_TS1-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/TS1-37
Sac6-tdTomato_4	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/4
Sac6-tdTomato_1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/1
Sac6-tdTomato_TS2-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/TS2-RT
Sac6-tdTomato_13	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/13
Sac6-tdTomato_S1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/S1
Sac6-tdTomato_TS1-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/TS1-RT
